{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 0, 'time_out_ms': 240, 'points_number': 12, 'deviation_mean': 0.11086096289029151}, 'last': {'time_in_ms': 0, 'time_out_ms': 240, 'points_number': 12, 'deviation_mean': 0.11086096289029151}}
{'total': {'time_in_ms': 0, 'time_out_ms': 260, 'points_number': 13, 'deviation_mean': 0.11056509196988532}, 'last': {'time_in_ms': 0, 'time_out_ms': 260, 'points_number': 13, 'deviation_mean': 0.11056509196988532}}
{'total': {'time_in_ms': 0, 'time_out_ms': 280, 'points_number': 14, 'deviation_mean': 0.11026354845757366}, 'last': {'time_in_ms': 0, 'time_out_ms': 280, 'points_number': 14, 'deviation_mean': 0.11026354845757366}}
{'total': {'time_in_ms': 0, 'time_out_ms': 300, 'points_number': 15, 'deviation_mean': 0.10995388547367055}, 'last': {'time_in_ms': 0, 'time_out_ms': 300, 'points_number': 15, 'deviation_mean': 0.10995388547367055}}
{'total': {'time_in_ms': 0, 'time_out_ms': 320, 'points_number': 16, 'deviation_mean': 0.10963859179671614}, 'last': {'time_in_ms': 0, 'time_out_ms': 320, 'points_number': 16, 'deviation_mean': 0.10963859179671614}}
{'total': {'time_in_ms': 20, 'time_out_ms': 320, 'points_number': 17, 'deviation_mean': 0.1093175761596212}, 'last': {'time_in_ms': 20, 'time_out_ms': 320, 'points_number': 17, 'deviation_mean': 0.1093175761596212}}
{'total': {'time_in_ms': 40, 'time_out_ms': 320, 'points_number': 18, 'deviation_mean': 0.1089907758792745}, 'last': {'time_in_ms': 40, 'time_out_ms': 320, 'points_number': 18, 'deviation_mean': 0.1089907758792745}}
{'total': {'time_in_ms': 60, 'time_out_ms': 320, 'points_number': 19, 'deviation_mean': 0.10865611333987198}, 'last': {'time_in_ms': 60, 'time_out_ms': 320, 'points_number': 19, 'deviation_mean': 0.10865611333987198}}
{'total': {'time_in_ms': 80, 'time_out_ms': 320, 'points_number': 20, 'deviation_mean': 0.10831575841646697}, 'last': {'time_in_ms': 80, 'time_out_ms': 320, 'points_number': 20, 'deviation_mean': 0.10831575841646697}}
{'total': {'time_in_ms': 100, 'time_out_ms': 320, 'points_number': 21, 'deviation_mean': 0.10796967611788484}, 'last': {'time_in_ms': 100, 'time_out_ms': 320, 'points_number': 21, 'deviation_mean': 0.10796967611788484}}
{'total': {'time_in_ms': 120, 'time_out_ms': 320, 'points_number': 22, 'deviation_mean': 0.1076178454030566}, 'last': {'time_in_ms': 120, 'time_out_ms': 320, 'points_number': 22, 'deviation_mean': 0.1076178454030566}}
{'total': {'time_in_ms': 140, 'time_out_ms': 320, 'points_number': 23, 'deviation_mean': 0.10726025634256327}, 'last': {'time_in_ms': 140, 'time_out_ms': 320, 'points_number': 23, 'deviation_mean': 0.10726025634256327}}
{'total': {'time_in_ms': 160, 'time_out_ms': 320, 'points_number': 24, 'deviation_mean': 0.10689511128863942}, 'last': {'time_in_ms': 160, 'time_out_ms': 320, 'points_number': 24, 'deviation_mean': 0.10689511128863942}}
{'total': {'time_in_ms': 180, 'time_out_ms': 320, 'points_number': 25, 'deviation_mean': 0.10652432306997534}, 'last': {'time_in_ms': 180, 'time_out_ms': 320, 'points_number': 25, 'deviation_mean': 0.10652432306997534}}
{'total': {'time_in_ms': 200, 'time_out_ms': 320, 'points_number': 26, 'deviation_mean': 0.10614789195624315}, 'last': {'time_in_ms': 200, 'time_out_ms': 320, 'points_number': 26, 'deviation_mean': 0.10614789195624315}}
{'total': {'time_in_ms': 220, 'time_out_ms': 320, 'points_number': 27, 'deviation_mean': 0.10576582522524909}, 'last': {'time_in_ms': 220, 'time_out_ms': 320, 'points_number': 27, 'deviation_mean': 0.10576582522524909}}
{'total': {'time_in_ms': 240, 'time_out_ms': 320, 'points_number': 28, 'deviation_mean': 0.10537647506647187}, 'last': {'time_in_ms': 240, 'time_out_ms': 320, 'points_number': 28, 'deviation_mean': 0.10537647506647187}}
{'total': {'time_in_ms': 260, 'time_out_ms': 320, 'points_number': 29, 'deviation_mean': 0.10498160736335184}, 'last': {'time_in_ms': 260, 'time_out_ms': 320, 'points_number': 29, 'deviation_mean': 0.10498160736335184}}
{'total': {'time_in_ms': 280, 'time_out_ms': 320, 'points_number': 30, 'deviation_mean': 0.1045812365054143}, 'last': {'time_in_ms': 280, 'time_out_ms': 320, 'points_number': 30, 'deviation_mean': 0.1045812365054143}}
{'total': {'time_in_ms': 300, 'time_out_ms': 320, 'points_number': 31, 'deviation_mean': 0.1041753818305176}, 'last': {'time_in_ms': 300, 'time_out_ms': 320, 'points_number': 31, 'deviation_mean': 0.1041753818305176}}
{'total': {'time_in_ms': 320, 'time_out_ms': 320, 'points_number': 32, 'deviation_mean': 0.10376251296999496}, 'last': {'time_in_ms': 320, 'time_out_ms': 320, 'points_number': 32, 'deviation_mean': 0.10376251296999496}}
{'total': {'time_in_ms': 340, 'time_out_ms': 320, 'points_number': 33, 'deviation_mean': 0.10334428244148587}, 'last': {'time_in_ms': 340, 'time_out_ms': 320, 'points_number': 33, 'deviation_mean': 0.10334428244148587}}
{'total': {'time_in_ms': 360, 'time_out_ms': 320, 'points_number': 34, 'deviation_mean': 0.1029207153313835}, 'last': {'time_in_ms': 360, 'time_out_ms': 320, 'points_number': 34, 'deviation_mean': 0.1029207153313835}}
{'total': {'time_in_ms': 380, 'time_out_ms': 320, 'points_number': 35, 'deviation_mean': 0.10249184055180595}, 'last': {'time_in_ms': 380, 'time_out_ms': 320, 'points_number': 35, 'deviation_mean': 0.10249184055180595}}
{'total': {'time_in_ms': 400, 'time_out_ms': 320, 'points_number': 36, 'deviation_mean': 0.10205622476263246}, 'last': {'time_in_ms': 400, 'time_out_ms': 320, 'points_number': 36, 'deviation_mean': 0.10205622476263246}}
{'total': {'time_in_ms': 420, 'time_out_ms': 320, 'points_number': 37, 'deviation_mean': 0.10161542904258603}, 'last': {'time_in_ms': 420, 'time_out_ms': 320, 'points_number': 37, 'deviation_mean': 0.10161542904258603}}
{'total': {'time_in_ms': 440, 'time_out_ms': 320, 'points_number': 38, 'deviation_mean': 0.10116948750821753}, 'last': {'time_in_ms': 440, 'time_out_ms': 320, 'points_number': 38, 'deviation_mean': 0.10116948750821753}}
{'total': {'time_in_ms': 460, 'time_out_ms': 320, 'points_number': 39, 'deviation_mean': 0.10071843748138597}, 'last': {'time_in_ms': 460, 'time_out_ms': 320, 'points_number': 39, 'deviation_mean': 0.10071843748138597}}
{'total': {'time_in_ms': 480, 'time_out_ms': 320, 'points_number': 40, 'deviation_mean': 0.10026231927708783}, 'last': {'time_in_ms': 480, 'time_out_ms': 320, 'points_number': 40, 'deviation_mean': 0.10026231927708783}}
{'total': {'time_in_ms': 500, 'time_out_ms': 320, 'points_number': 41, 'deviation_mean': 0.09980117603198956}, 'last': {'time_in_ms': 500, 'time_out_ms': 320, 'points_number': 41, 'deviation_mean': 0.09980117603198956}}
{'total': {'time_in_ms': 520, 'time_out_ms': 320, 'points_number': 42, 'deviation_mean': 0.0993350535679118}, 'last': {'time_in_ms': 520, 'time_out_ms': 320, 'points_number': 42, 'deviation_mean': 0.0993350535679118}}
{'total': {'time_in_ms': 540, 'time_out_ms': 320, 'points_number': 43, 'deviation_mean': 0.098864000285705}, 'last': {'time_in_ms': 540, 'time_out_ms': 320, 'points_number': 43, 'deviation_mean': 0.098864000285705}}
{'total': {'time_in_ms': 560, 'time_out_ms': 320, 'points_number': 44, 'deviation_mean': 0.0983867451523314}, 'last': {'time_in_ms': 560, 'time_out_ms': 320, 'points_number': 44, 'deviation_mean': 0.0983867451523314}}
{'total': {'time_in_ms': 580, 'time_out_ms': 320, 'points_number': 45, 'deviation_mean': 0.09790470878685989}, 'last': {'time_in_ms': 580, 'time_out_ms': 320, 'points_number': 45, 'deviation_mean': 0.09790470878685989}}
{'total': {'time_in_ms': 600, 'time_out_ms': 320, 'points_number': 46, 'deviation_mean': 0.09741794434689278}, 'last': {'time_in_ms': 600, 'time_out_ms': 320, 'points_number': 46, 'deviation_mean': 0.09741794434689278}}
{'total': {'time_in_ms': 620, 'time_out_ms': 320, 'points_number': 47, 'deviation_mean': 0.09692650762131132}, 'last': {'time_in_ms': 620, 'time_out_ms': 320, 'points_number': 47, 'deviation_mean': 0.09692650762131132}}
{'total': {'time_in_ms': 640, 'time_out_ms': 320, 'points_number': 48, 'deviation_mean': 0.09643045701266431}, 'last': {'time_in_ms': 640, 'time_out_ms': 320, 'points_number': 48, 'deviation_mean': 0.09643045701266431}}
{'total': {'time_in_ms': 660, 'time_out_ms': 320, 'points_number': 49, 'deviation_mean': 0.0959298535409195}, 'last': {'time_in_ms': 660, 'time_out_ms': 320, 'points_number': 49, 'deviation_mean': 0.0959298535409195}}
{'total': {'time_in_ms': 680, 'time_out_ms': 320, 'points_number': 50, 'deviation_mean': 0.09542476086783744}, 'last': {'time_in_ms': 680, 'time_out_ms': 320, 'points_number': 50, 'deviation_mean': 0.09542476086783744}}
{'total': {'time_in_ms': 700, 'time_out_ms': 320, 'points_number': 51, 'deviation_mean': 0.09491402877316661}, 'last': {'time_in_ms': 700, 'time_out_ms': 320, 'points_number': 51, 'deviation_mean': 0.09491402877316661}}
{'total': {'time_in_ms': 720, 'time_out_ms': 320, 'points_number': 52, 'deviation_mean': 0.09439898062530966}, 'last': {'time_in_ms': 720, 'time_out_ms': 320, 'points_number': 52, 'deviation_mean': 0.09439898062530966}}
{'total': {'time_in_ms': 740, 'time_out_ms': 320, 'points_number': 53, 'deviation_mean': 0.09387968663949056}, 'last': {'time_in_ms': 740, 'time_out_ms': 320, 'points_number': 53, 'deviation_mean': 0.09387968663949056}}
{'total': {'time_in_ms': 760, 'time_out_ms': 320, 'points_number': 54, 'deviation_mean': 0.09335622012247145}, 'last': {'time_in_ms': 760, 'time_out_ms': 320, 'points_number': 54, 'deviation_mean': 0.09335622012247145}}
{'total': {'time_in_ms': 780, 'time_out_ms': 320, 'points_number': 55, 'deviation_mean': 0.09282749722643274}, 'last': {'time_in_ms': 780, 'time_out_ms': 320, 'points_number': 55, 'deviation_mean': 0.09282749722643274}}
{'total': {'time_in_ms': 800, 'time_out_ms': 320, 'points_number': 56, 'deviation_mean': 0.09229479289072388}, 'last': {'time_in_ms': 800, 'time_out_ms': 320, 'points_number': 56, 'deviation_mean': 0.09229479289072388}}
{'total': {'time_in_ms': 820, 'time_out_ms': 320, 'points_number': 57, 'deviation_mean': 0.09175818915577155}, 'last': {'time_in_ms': 820, 'time_out_ms': 320, 'points_number': 57, 'deviation_mean': 0.09175818915577155}}
{'total': {'time_in_ms': 840, 'time_out_ms': 320, 'points_number': 58, 'deviation_mean': 0.09121777190991658}, 'last': {'time_in_ms': 840, 'time_out_ms': 320, 'points_number': 58, 'deviation_mean': 0.09121777190991658}}
{'total': {'time_in_ms': 860, 'time_out_ms': 320, 'points_number': 59, 'deviation_mean': 0.09067252643461006}, 'last': {'time_in_ms': 860, 'time_out_ms': 320, 'points_number': 59, 'deviation_mean': 0.09067252643461006}}
{'total': {'time_in_ms': 880, 'time_out_ms': 320, 'points_number': 60, 'deviation_mean': 0.09012368422504408}, 'last': {'time_in_ms': 880, 'time_out_ms': 320, 'points_number': 60, 'deviation_mean': 0.09012368422504408}}
{'total': {'time_in_ms': 900, 'time_out_ms': 320, 'points_number': 61, 'deviation_mean': 0.08957134318721607}, 'last': {'time_in_ms': 900, 'time_out_ms': 320, 'points_number': 61, 'deviation_mean': 0.08957134318721607}}
{'total': {'time_in_ms': 920, 'time_out_ms': 320, 'points_number': 62, 'deviation_mean': 0.0890156063262288}, 'last': {'time_in_ms': 920, 'time_out_ms': 320, 'points_number': 62, 'deviation_mean': 0.0890156063262288}}
{'total': {'time_in_ms': 940, 'time_out_ms': 320, 'points_number': 63, 'deviation_mean': 0.08845658214382486}, 'last': {'time_in_ms': 940, 'time_out_ms': 320, 'points_number': 63, 'deviation_mean': 0.08845658214382486}}
{'total': {'time_in_ms': 960, 'time_out_ms': 320, 'points_number': 64, 'deviation_mean': 0.08789438509433474}, 'last': {'time_in_ms': 960, 'time_out_ms': 320, 'points_number': 64, 'deviation_mean': 0.08789438509433474}}
{'total': {'time_in_ms': 980, 'time_out_ms': 320, 'points_number': 65, 'deviation_mean': 0.08732913610646756}, 'last': {'time_in_ms': 980, 'time_out_ms': 320, 'points_number': 65, 'deviation_mean': 0.08732913610646756}}
{'total': {'time_in_ms': 1000, 'time_out_ms': 320, 'points_number': 66, 'deviation_mean': 0.08676096317958591}, 'last': {'time_in_ms': 1000, 'time_out_ms': 320, 'points_number': 66, 'deviation_mean': 0.08676096317958591}}
{'total': {'time_in_ms': 1020, 'time_out_ms': 320, 'points_number': 67, 'deviation_mean': 0.08618901505686909}, 'last': {'time_in_ms': 1020, 'time_out_ms': 320, 'points_number': 67, 'deviation_mean': 0.08618901505686909}}
{'total': {'time_in_ms': 1040, 'time_out_ms': 320, 'points_number': 68, 'deviation_mean': 0.08561445357815264}, 'last': {'time_in_ms': 1040, 'time_out_ms': 320, 'points_number': 68, 'deviation_mean': 0.08561445357815264}}
{'total': {'time_in_ms': 1060, 'time_out_ms': 320, 'points_number': 69, 'deviation_mean': 0.08503743204036193}, 'last': {'time_in_ms': 1060, 'time_out_ms': 320, 'points_number': 69, 'deviation_mean': 0.08503743204036193}}
{'total': {'time_in_ms': 1080, 'time_out_ms': 320, 'points_number': 70, 'deviation_mean': 0.0844581142779677}, 'last': {'time_in_ms': 1080, 'time_out_ms': 320, 'points_number': 70, 'deviation_mean': 0.0844581142779677}}
{'total': {'time_in_ms': 1100, 'time_out_ms': 320, 'points_number': 71, 'deviation_mean': 0.08387667581948063}, 'last': {'time_in_ms': 1100, 'time_out_ms': 320, 'points_number': 71, 'deviation_mean': 0.08387667581948063}}
{'total': {'time_in_ms': 1120, 'time_out_ms': 320, 'points_number': 72, 'deviation_mean': 0.08329330520629513}, 'last': {'time_in_ms': 1120, 'time_out_ms': 320, 'points_number': 72, 'deviation_mean': 0.08329330520629513}}
{'total': {'time_in_ms': 1140, 'time_out_ms': 320, 'points_number': 73, 'deviation_mean': 0.08270820549538298}, 'last': {'time_in_ms': 1140, 'time_out_ms': 320, 'points_number': 73, 'deviation_mean': 0.08270820549538298}}
{'total': {'time_in_ms': 1160, 'time_out_ms': 320, 'points_number': 74, 'deviation_mean': 0.08212073424809573}, 'last': {'time_in_ms': 1160, 'time_out_ms': 320, 'points_number': 74, 'deviation_mean': 0.08212073424809573}}
{'total': {'time_in_ms': 1180, 'time_out_ms': 320, 'points_number': 75, 'deviation_mean': 0.08153202331167587}, 'last': {'time_in_ms': 1180, 'time_out_ms': 320, 'points_number': 75, 'deviation_mean': 0.08153202331167587}}
{'total': {'time_in_ms': 1200, 'time_out_ms': 320, 'points_number': 76, 'deviation_mean': 0.08094233095450833}, 'last': {'time_in_ms': 1200, 'time_out_ms': 320, 'points_number': 76, 'deviation_mean': 0.08094233095450833}}
{'total': {'time_in_ms': 1220, 'time_out_ms': 320, 'points_number': 77, 'deviation_mean': 0.08035193847422212}, 'last': {'time_in_ms': 1220, 'time_out_ms': 320, 'points_number': 77, 'deviation_mean': 0.08035193847422212}}
{'total': {'time_in_ms': 1240, 'time_out_ms': 320, 'points_number': 78, 'deviation_mean': 0.07976115299754152}, 'last': {'time_in_ms': 1240, 'time_out_ms': 320, 'points_number': 78, 'deviation_mean': 0.07976115299754152}}
{'total': {'time_in_ms': 1260, 'time_out_ms': 320, 'points_number': 79, 'deviation_mean': 0.0791703105983125}, 'last': {'time_in_ms': 1260, 'time_out_ms': 320, 'points_number': 79, 'deviation_mean': 0.0791703105983125}}
{'total': {'time_in_ms': 1280, 'time_out_ms': 320, 'points_number': 80, 'deviation_mean': 0.07857977973425526}, 'last': {'time_in_ms': 1280, 'time_out_ms': 320, 'points_number': 80, 'deviation_mean': 0.07857977973425526}}
{'total': {'time_in_ms': 1300, 'time_out_ms': 320, 'points_number': 81, 'deviation_mean': 0.07798928371881798}, 'last': {'time_in_ms': 1300, 'time_out_ms': 320, 'points_number': 81, 'deviation_mean': 0.07798928371881798}}
{'total': {'time_in_ms': 1320, 'time_out_ms': 320, 'points_number': 82, 'deviation_mean': 0.07739999033992409}, 'last': {'time_in_ms': 1320, 'time_out_ms': 320, 'points_number': 82, 'deviation_mean': 0.07739999033992409}}
{'total': {'time_in_ms': 1340, 'time_out_ms': 320, 'points_number': 83, 'deviation_mean': 0.07681239045184846}, 'last': {'time_in_ms': 1340, 'time_out_ms': 320, 'points_number': 83, 'deviation_mean': 0.07681239045184846}}
{'total': {'time_in_ms': 1360, 'time_out_ms': 320, 'points_number': 84, 'deviation_mean': 0.07622702350245895}, 'last': {'time_in_ms': 1360, 'time_out_ms': 320, 'points_number': 84, 'deviation_mean': 0.07622702350245895}}
{'total': {'time_in_ms': 1380, 'time_out_ms': 320, 'points_number': 85, 'deviation_mean': 0.07564448137205289}, 'last': {'time_in_ms': 1380, 'time_out_ms': 320, 'points_number': 85, 'deviation_mean': 0.07564448137205289}}
{'total': {'time_in_ms': 1400, 'time_out_ms': 320, 'points_number': 86, 'deviation_mean': 0.07506541159348562}, 'last': {'time_in_ms': 1400, 'time_out_ms': 320, 'points_number': 86, 'deviation_mean': 0.07506541159348562}}
{'total': {'time_in_ms': 1420, 'time_out_ms': 320, 'points_number': 87, 'deviation_mean': 0.07449051949495299}, 'last': {'time_in_ms': 1420, 'time_out_ms': 320, 'points_number': 87, 'deviation_mean': 0.07449051949495299}}
{'total': {'time_in_ms': 1440, 'time_out_ms': 320, 'points_number': 88, 'deviation_mean': 0.07392056870200726}, 'last': {'time_in_ms': 1440, 'time_out_ms': 320, 'points_number': 88, 'deviation_mean': 0.07392056870200726}}
{'total': {'time_in_ms': 1460, 'time_out_ms': 320, 'points_number': 89, 'deviation_mean': 0.07335637936396322}, 'last': {'time_in_ms': 1460, 'time_out_ms': 320, 'points_number': 89, 'deviation_mean': 0.07335637936396322}}
{'total': {'time_in_ms': 1480, 'time_out_ms': 320, 'points_number': 90, 'deviation_mean': 0.07279855771821078}, 'last': {'time_in_ms': 1480, 'time_out_ms': 320, 'points_number': 90, 'deviation_mean': 0.07279855771821078}}
{'total': {'time_in_ms': 1500, 'time_out_ms': 320, 'points_number': 91, 'deviation_mean': 0.07224834979585591}, 'last': {'time_in_ms': 1500, 'time_out_ms': 320, 'points_number': 91, 'deviation_mean': 0.07224834979585591}}
{'total': {'time_in_ms': 1520, 'time_out_ms': 320, 'points_number': 92, 'deviation_mean': 0.07170670439691938}, 'last': {'time_in_ms': 1520, 'time_out_ms': 320, 'points_number': 92, 'deviation_mean': 0.07170670439691938}}
{'total': {'time_in_ms': 1540, 'time_out_ms': 320, 'points_number': 93, 'deviation_mean': 0.07117458608186206}, 'last': {'time_in_ms': 1540, 'time_out_ms': 320, 'points_number': 93, 'deviation_mean': 0.07117458608186206}}
{'total': {'time_in_ms': 1560, 'time_out_ms': 320, 'points_number': 94, 'deviation_mean': 0.07065295685404242}, 'last': {'time_in_ms': 1560, 'time_out_ms': 320, 'points_number': 94, 'deviation_mean': 0.07065295685404242}}
{'total': {'time_in_ms': 1580, 'time_out_ms': 320, 'points_number': 95, 'deviation_mean': 0.07014281196243329}, 'last': {'time_in_ms': 1580, 'time_out_ms': 320, 'points_number': 95, 'deviation_mean': 0.07014281196243329}}
{'total': {'time_in_ms': 1600, 'time_out_ms': 320, 'points_number': 96, 'deviation_mean': 0.0696450537911806}, 'last': {'time_in_ms': 1600, 'time_out_ms': 320, 'points_number': 96, 'deviation_mean': 0.0696450537911806}}
{'total': {'time_in_ms': 1620, 'time_out_ms': 320, 'points_number': 97, 'deviation_mean': 0.06916051492382472}, 'last': {'time_in_ms': 1620, 'time_out_ms': 320, 'points_number': 97, 'deviation_mean': 0.06916051492382472}}
{'total': {'time_in_ms': 1640, 'time_out_ms': 320, 'points_number': 98, 'deviation_mean': 0.06868995105587825}, 'last': {'time_in_ms': 1640, 'time_out_ms': 320, 'points_number': 98, 'deviation_mean': 0.06868995105587825}}
{'total': {'time_in_ms': 1660, 'time_out_ms': 320, 'points_number': 99, 'deviation_mean': 0.0682340299354569}, 'last': {'time_in_ms': 1660, 'time_out_ms': 320, 'points_number': 99, 'deviation_mean': 0.0682340299354569}}
{'total': {'time_in_ms': 1680, 'time_out_ms': 320, 'points_number': 100, 'deviation_mean': 0.06779332478231713}, 'last': {'time_in_ms': 1680, 'time_out_ms': 320, 'points_number': 100, 'deviation_mean': 0.06779332478231713}}
{'total': {'time_in_ms': 1700, 'time_out_ms': 320, 'points_number': 101, 'deviation_mean': 0.06736868328352677}, 'last': {'time_in_ms': 1700, 'time_out_ms': 320, 'points_number': 101, 'deviation_mean': 0.06736868328352677}}
{'total': {'time_in_ms': 1720, 'time_out_ms': 320, 'points_number': 102, 'deviation_mean': 0.06696014808245418}, 'last': {'time_in_ms': 1720, 'time_out_ms': 320, 'points_number': 102, 'deviation_mean': 0.06696014808245418}}
{'total': {'time_in_ms': 1740, 'time_out_ms': 320, 'points_number': 103, 'deviation_mean': 0.06656800457203225}, 'last': {'time_in_ms': 1740, 'time_out_ms': 320, 'points_number': 103, 'deviation_mean': 0.06656800457203225}}
{'total': {'time_in_ms': 1760, 'time_out_ms': 320, 'points_number': 104, 'deviation_mean': 0.06619245392110124}, 'last': {'time_in_ms': 1760, 'time_out_ms': 320, 'points_number': 104, 'deviation_mean': 0.06619245392110124}}
{'total': {'time_in_ms': 1780, 'time_out_ms': 320, 'points_number': 105, 'deviation_mean': 0.06583411350806076}, 'last': {'time_in_ms': 1780, 'time_out_ms': 320, 'points_number': 105, 'deviation_mean': 0.06583411350806076}}
{'total': {'time_in_ms': 1800, 'time_out_ms': 320, 'points_number': 106, 'deviation_mean': 0.06549256247526301}, 'last': {'time_in_ms': 1800, 'time_out_ms': 320, 'points_number': 106, 'deviation_mean': 0.06549256247526301}}
{'total': {'time_in_ms': 1820, 'time_out_ms': 320, 'points_number': 107, 'deviation_mean': 0.06516779381947427}, 'last': {'time_in_ms': 1820, 'time_out_ms': 320, 'points_number': 107, 'deviation_mean': 0.06516779381947427}}
{'total': {'time_in_ms': 1840, 'time_out_ms': 320, 'points_number': 108, 'deviation_mean': 0.06485974871741894}, 'last': {'time_in_ms': 1840, 'time_out_ms': 320, 'points_number': 108, 'deviation_mean': 0.06485974871741894}}
{'total': {'time_in_ms': 1860, 'time_out_ms': 320, 'points_number': 109, 'deviation_mean': 0.06456832386168428}, 'last': {'time_in_ms': 1860, 'time_out_ms': 320, 'points_number': 109, 'deviation_mean': 0.06456832386168428}}
{'total': {'time_in_ms': 1880, 'time_out_ms': 320, 'points_number': 110, 'deviation_mean': 0.06429394466543893}, 'last': {'time_in_ms': 1880, 'time_out_ms': 320, 'points_number': 110, 'deviation_mean': 0.06429394466543893}}
{'total': {'time_in_ms': 1900, 'time_out_ms': 320, 'points_number': 111, 'deviation_mean': 0.0640358741444253}, 'last': {'time_in_ms': 1900, 'time_out_ms': 320, 'points_number': 111, 'deviation_mean': 0.0640358741444253}}
{'total': {'time_in_ms': 1920, 'time_out_ms': 320, 'points_number': 112, 'deviation_mean': 0.06379391114244619}, 'last': {'time_in_ms': 1920, 'time_out_ms': 320, 'points_number': 112, 'deviation_mean': 0.06379391114244619}}
{'total': {'time_in_ms': 1940, 'time_out_ms': 320, 'points_number': 113, 'deviation_mean': 0.06356841774972635}, 'last': {'time_in_ms': 1940, 'time_out_ms': 320, 'points_number': 113, 'deviation_mean': 0.06356841774972635}}
{'total': {'time_in_ms': 1960, 'time_out_ms': 320, 'points_number': 114, 'deviation_mean': 0.06335856624290911}, 'last': {'time_in_ms': 1960, 'time_out_ms': 320, 'points_number': 114, 'deviation_mean': 0.06335856624290911}}
{'total': {'time_in_ms': 1980, 'time_out_ms': 320, 'points_number': 115, 'deviation_mean': 0.06316410053229962}, 'last': {'time_in_ms': 1980, 'time_out_ms': 320, 'points_number': 115, 'deviation_mean': 0.06316410053229962}}
{'total': {'time_in_ms': 2000, 'time_out_ms': 320, 'points_number': 116, 'deviation_mean': 0.06298534460982459}, 'last': {'time_in_ms': 2000, 'time_out_ms': 320, 'points_number': 116, 'deviation_mean': 0.06298534460982459}}
{'total': {'time_in_ms': 2020, 'time_out_ms': 320, 'points_number': 117, 'deviation_mean': 0.06282142594982552}, 'last': {'time_in_ms': 2020, 'time_out_ms': 320, 'points_number': 117, 'deviation_mean': 0.06282142594982552}}
{'total': {'time_in_ms': 2040, 'time_out_ms': 320, 'points_number': 118, 'deviation_mean': 0.06267206105963338}, 'last': {'time_in_ms': 2040, 'time_out_ms': 320, 'points_number': 118, 'deviation_mean': 0.06267206105963338}}
{'total': {'time_in_ms': 2060, 'time_out_ms': 320, 'points_number': 119, 'deviation_mean': 0.06253755124645904}, 'last': {'time_in_ms': 2060, 'time_out_ms': 320, 'points_number': 119, 'deviation_mean': 0.06253755124645904}}
